dayId,wordId,title,meaning,correctCount,wrongCount
13 ,386,deem,"여기다, 생각하다, 간주하다",0,0
13 ,387,congregate,모으다,0,0
13 ,388,whim,변덕,0,0
13 ,389,scathing,가시돋친,0,0
13 ,390,prodigal,방탕한,0,0
14 ,391,sophistic,궤변의,0,0
14 ,392,drollness,우스꽝스러운,0,0
14 ,393,mutineer,"폭동자,폭도",0,0
14 ,394,impugn,"논박,비판하다",0,0
14 ,395,derision,"조롱,조소",0,0
14 ,396,travail,진통의,0,0
14 ,397,conjecture,추측,0,0
14 ,398,endow,"기부하다, ~라고 믿다",0,0
14 ,399,politic,현명한,0,0
14 ,400,shrill,"새된, 날카로운",0,0
14 ,401,verdant,"신록의, 파릇한",0,0
14 ,402,taxonomist,분류학자,0,0
14 ,403,ambivalent,"양가감정의, 양면적인",0,0
14 ,404,humility,"겸손, 겸허",0,0
14 ,405,absorbing,"endorsing,",0,0
14 ,406,revisionist,수정주의자의,0,0
14 ,407,overarching,대단히 중요한,0,0
14 ,408,dissipated,"방탕한, 무절제한",0,0
14 ,409,seethe,"부글거리다, 속을 끓이다, 들끓다",0,0
14 ,410,dovish,"온건파, 비둘기파",0,0
14 ,411,circumstantial,"정황적인, 상황적인",0,0
14 ,412,unabashed,뻔뻔한,0,0
14 ,413,ballyhooed,떠들석하게알려진,0,0
14 ,414,devolve,"양도하다, 맡기다,지우다, 이전되다",0,0
14 ,415,cleaving,"쪼개진, 갈라진",0,0
14 ,416,disdain,"업신여김,무시하다",0,0
14 ,417,truculent,거칠게,0,0
14 ,418,vivacity,"생기, 활기, 쾌활",0,0
14 ,419,recompense,"보상, 배상, 보상하다, 보답하다",0,0
14 ,420,unexceptional,보통의,0,0
15 ,421,benignant,"인자한, 온화한, 유순한",0,0
15 ,422,diverge,"분기하다, 나뉘다, 갈리다, 벗어나다",0,0
15 ,423,aberrant,"일탈적인, 도리를 벗어난",0,0
15 ,424,ostentatious,"과시하는, 대단히 호사스러운",0,0
15 ,425,contrive,"어떻게든하다, 성사시키다",0,0
15 ,426,punctiliousness,"격식에 치우침, 딱딱한, 꼼꼼한",0,0
15 ,427,exploit,"부당하게 이용하다, 착취하다",0,0
15 ,428,belligerence,"공격적인, ",0,0
15 ,429,seditious,"선동적인,(치안에 방해되는)",0,0
15 ,430,supersed,"대체, 대신하다, 교체하다",0,0
15 ,431,sabotaging,"사보타주하다, 고의적으로 방해하다, 파괴하다",0,0
15 ,432,intractability,"억지,고집, 고치기어려운, 다루기 힘든",0,0
15 ,433,panacea,"만병통치약, 해결책",0,0
15 ,434,diametrically,"정반대의, 완전다른",0,0
15 ,435,gullible,"남을 잘 믿는, 속이기 쉬운, 귀가 얇은",0,0
15 ,436,turpitude,"부도덕한 행위, 비열한",0,0
15 ,437,succinectness,간결함,0,0
15 ,438,aggrandizing,"확장, 올리다, 과장강화하다",0,0
15 ,439,stringy,"지저분한, 섬유질이많은",0,0
15 ,440,unbounded,"무한한, 한계가없는",0,0
15 ,441,vile,"극도로 불쾌한, 비도덕적인, 용납불가능한",0,0
15 ,442,hew,"자르다, 잘라서만들다, 개척하다",0,0
15 ,443,helter-skelter,"허둥거리는, 난잡한,엉터리의",0,0
15 ,444,contempt,"경멸하는, 업신여기는",0,0
15 ,445,untold,"엄청난, 말로도못하는, 비화",0,0
15 ,446,fury,"분노, 격노",0,0
15 ,447,denunciation,"맹렬한 비난, 고발",0,0
15 ,448,pedagogical,교육학의,0,0
15 ,449,irk,짜증스럽게하다,0,0
15 ,450,misconstrued,misinterpret,0,0
16 ,451,mollified,"화가 누그러진, 진정된",0,0
16 ,452,ministration,"봉사,돌보기, 목사직무,전도 등",0,0
16 ,453,sycophancy,사대주의,0,0
16 ,454,outstrip,"앞지르다, 능가하다",0,0
16 ,455,brusque,"퉁명스러운,무뚝뚝한",0,0
16 ,456,meticulous,"꼼꼼한, 세심한",0,0
16 ,457,countermand,"철회하다, 취소하다",0,0
16 ,458,restive,"고집센, 다루기 힘든, 차분하지 못한",0,0
16 ,459,intricate,복잡한,0,0
16 ,460,fawning,"아양하는, 알랑거리는",0,0
16 ,461,lank,"곧은, 많은, ",0,0
16 ,462,cogitate,"심사숙고하다, 생각하다",0,0
16 ,463,guile,"속임수, 교활한 꾀, 능청",0,0
16 ,464,particularize,아주 자세히다루다,0,0
16 ,465,inert,"기력이없는, 비활성의",0,0
16 ,466,volubility,"유창, 수다스러운",0,0
16 ,467,effete,"힘없는, 나약한",0,0
16 ,468,supercilious,"거만한,남을 얕보는, 안하무인인",0,0
16 ,469,premise,전제,0,0
16 ,470,sagacious,"현명한, 총명한",0,0
16 ,471,proprietary,"상표가붙은, 소유주의",0,0
16 ,472,heft,"무게, 중요성, 세력, 영향력",0,0
16 ,473,vex,성가시게하다,0,0
16 ,474,concur,"동의하다,의견을 같이하다",0,0
16 ,475,tenuous,"미약한, 보잘것 없는",0,0
16 ,476,disseminate,"퍼뜨리다, 유포하다",0,0
16 ,477,congenial,"적합한, 잘맞는",0,0
16 ,478,proscribe,"금지하다(공식, 정책 등)",0,0
16 ,479,hymn,"찬가, 찬송가",0,0
16 ,480,impute,"책망하다, 탓하다, 전가하다",0,0
17 ,481,aggregating,"모으는, 종합하는",0,0
17 ,482,alleviate,"완화하다, 경감하다,해소하다",0,0
17 ,483,concedes,"양도하다, 허용하다, 인정하다",0,0
17 ,484,admant,"요지부동의, 단호한",0,0
17 ,485,vilify,"비난하다, 비방하다",0,0
17 ,486,consciliatory,"회유하고, 화합하는",0,0
17 ,487,nepotism,족벌주의,0,0
17 ,488,cumbersome,"무거운,다루기힘든, 번거로운",0,0
17 ,489,premiership,총리,0,0
17 ,490,inept,"서투른, 솜씨없는, 부적절한",0,0
17 ,491,facetious,"경박한,까부는, 익살맞은",0,0
17 ,492,tantamount,"마찬가지의, 버금가는(부정적인)",0,0
17 ,493,abstemious,"절제하는, 금욕적인",0,0
17 ,494,insouciance,"무관심, 태평한거",0,0
17 ,495,prognostic,"예언적인, 통찰력있는",0,0
17 ,496,cast-iron,"탄탄, 입지가 굳은",0,0
17 ,497,gerrymander,자기당에 유리 선거구 변경,0,0
17 ,498,excruciating,"심각한, 너무 심한",0,0
17 ,499,insider,내부자,0,0
17 ,500,perturbation,"동요, 변화",0,0
17 ,501,delusive,"기만적인, 현혹하는",0,0
17 ,502,divulge,누설하다,0,0
17 ,503,measured,"신중히 선택하다, 차분하다",0,0
17 ,504,caprice,변덕스러운,0,0
17 ,505,peculiar,"이상한, 기이한,특유한",0,0
17 ,506,strenuous,"고된, 몹시힘든, 격렬한, 불굴의 완강한",0,0
17 ,507,synthesizing,"합성, 종합",0,0
17 ,508,crudely,"조잡하게, 투박하게, 노골적으로 말하면",0,0
17 ,509,fraught,"내포한, 가득찬, 충분한",0,0
17 ,510,antediluvian,"아주 구식인, 태고의",0,0
18 ,511,flagging,"쇠약해가는, 맥이 빠지는, 줄어드는",0,0
18 ,512,contravene,"위반하다, 위배하다",0,0
18 ,513,lull,잠잠한 시기,0,0
18 ,514,lachrymose,"잘우는, 눈물을 자아내는",0,0
18 ,515,vacuous,"멍청한, 얼빠진",0,0
18 ,516,defy,"얕잡아보다, 정의불가능한,무시하다",0,0
18 ,517,categorical,딱 떨어지는,0,0
18 ,518,imperious,고압적인,0,0
18 ,519,allusion,암시,0,0
18 ,520,quintessential,"정수의, 본질적인",0,0
18 ,521,maintain,주장하다,0,0
18 ,522,unfathomable,"불가해한, 심중을 알 수 없는",0,0
18 ,523,calumny,"중상, 비방, 중상하는 말/행동",0,0
18 ,524,wistful,"애석해하는, 동경하는",0,0
18 ,525,verisimilitude,"그럴듯함, 신빙성, 박진",0,0
18 ,526,hortatory,"충고의, 장려의",0,0
18 ,527,acumen,"감각,수완",0,0
18 ,528,amity,"우호, 친선",0,0
18 ,529,irrelevant,"관련되지 않은, 중요하지 않은",0,0
18 ,530,confide,"진실을 토로하고, 진지하게 얘기",0,0
18 ,531,nefarious,"사악한, 발칙한",0,0
18 ,532,consolation,"위안, 위로, 패자부활",0,0
18 ,533,dissent,"반대, 불화하다",0,0
18 ,534,parsimonious,구두쇠의,0,0
18 ,535,recession,"불경기, 불황, 반환, 침체",0,0
18 ,536,inventiveness,"창의성,",0,0
18 ,537,tranquil,"고요한, 평온한",0,0
18 ,538,proclivity,"성향,기질, 선호(부정적)",0,0
18 ,539,prolific,"다작하는, 다산하는 ,풍부한, 왕성한",0,0
18 ,540,stemming,"막다, 거슬러서 진행하다",0,0
19 ,541,diverting,"즐거운, 재미있는",0,0
19 ,542,perplex,당혹하게하다,0,0
19 ,543,deplorable,비참한,0,0
19 ,544,mongers,"장수들, 장사치",0,0
19 ,545,absurd,"우스꽝, 부조리,어리석",0,0
19 ,546,proxy,"대리, 대리인",0,0
19 ,547,counterforces,"저항력, 반대 막는것",0,0
19 ,548,vanquish,완파하다,0,0
19 ,549,strain,"억지로,혹사하다, 중압감",0,0
19 ,550,honorific,"존경을나타내는, 경칭의",0,0
19 ,551,quell,"진압하다, 가라앉히다",0,0
19 ,552,florid,"발그레한, 화려한, 장식이 너무많은",0,0
19 ,553,evade,"피하다, 모면하다",0,0
19 ,554,oblige,의무적으로 ~하다,0,0
19 ,555,extravagance,"낭비, 낭비벽, 사치품",0,0
19 ,556,deplore,"비난, 비판하다,개탄하다",0,0
19 ,557,harbinger,"조짐, 전령",0,0
19 ,558,vitriol,독설,0,0
19 ,559,odburacy,"고집, 완고, 냉혹",0,0
19 ,560,moraine,빙퇴석,0,0
19 ,561,paucity,"소량, 부족, 결핍",0,0
19 ,562,esoteric,"소수만이해하는, 즐기는",0,0
19 ,563,stupefaction,"마비, 마취, 깜짝놀람, 경악",0,0
19 ,564,munition,군수품,0,0
19 ,565,obsequiousness,"아부하는, 비굴한",0,0
19 ,566,benightedness,"몽매함, 어리석음",0,0
19 ,567,prepossessing,"호감을 주는, 매력적인, 보기좋은",0,0
19 ,568,belied,masked,0,0
19 ,569,plaintive,"애처로운, 구슬픈",0,0
19 ,570,discretely,"분리되어, 별개의,불연속의",0,0
20 ,571,rile,"귀찮게하다, 짜증나게하다",0,0
20 ,572,clique,"파벌, 패거리",0,0
20 ,573,squelch,"쩍소리가 나다, 억누르다, 진압하다, 진압자",0,0
20 ,574,anything but,결코 아니다,0,0
20 ,575,pellucid,"명쾌한, 투명한",0,0
20 ,576,libertine,난봉꾼,0,0
20 ,577,dissimulation,"위선, 시치미 뗌",0,0
20 ,578,suffocating,숨이 막히는,0,0
20 ,579,didactic,"교훈적인, 설교의",0,0
20 ,580,daunting,"벅찬, 쉽지않은, 심각한",0,0
20 ,581,disproportionately,"비대칭적인, 치우친",0,0
20 ,582,redundancy,"불필요 중복, 정리해고",0,0
20 ,583,skullduggery,속임수의,0,0
20 ,584,perspicuous,"명쾌한, 명료한",0,0
20 ,585,divination,점치다,0,0
20 ,586,improvisation,"즉석,즉흥의",0,0
20 ,587,commending,"칭찬하는, 추천하는, 권하는",0,0
20 ,588,recalcitrant,"반항하는, 다루기힘든, 통제가 안되는",0,0
20 ,589,for all,그럼에도 불구하고,0,0
20 ,590,torturous,"고문의, 괴로운",0,0
20 ,591,inextricably,"불가분하게, 뗄 수 없는",0,0
20 ,592,genteel,"posh, 과장 고상한, 고풍스러운",0,0
20 ,593,census,"인구조사, 호구조사",0,0
20 ,594,lithic,석기,0,0
20 ,595,largress,아낌없이주는,0,0
20 ,596,insidious,"서서히,은밀히",0,0
20 ,597,condign,당연한,0,0
20 ,598,conflated,"융합,합체하다",0,0
20 ,599,egalitarian,평등주의자의,0,0
20 ,600,enterprise,"기업, 회사.",0,0
21 ,601,forswear,"그만두다, 그만두겠다 맹세하다",0,0
21 ,602,lambaste,"비난하다, 꾸짖다, 비난",0,0
21 ,603,discursion,"산만한 논의 ,지리멸렬",0,0
21 ,604,untenable,"방어될수없는, 지지할수없는",0,0
21 ,605,stultifying,"멍청하게만드는, 숨막힐듯한",0,0
21 ,606,vertigo,현기증,0,0
21 ,607,acute,"격심한, 극심한, 급성의",0,0
21 ,608,irenic,"평화의,협조적인",0,0
21 ,609,flippant,경박한,0,0
21 ,610,jargon,"용어, 전문어",0,0
21 ,611,fervid,열렬한,0,0
21 ,612,pretext,"구실, 핑계",0,0
21 ,613,sporadically,"산발적으로, 우발적으로",0,0
21 ,614,subject to,~을 조건으로,0,0
21 ,615,perspicacious,"명민한, 총기있는",0,0
21 ,616,obscure,"애매한, 무명의",0,0
21 ,617,cede ~ to,"~에게 주다, 양도하다",0,0
21 ,618,promulgate,"공포하다, 널리알리다",0,0
21 ,619,caustic,신랄하다,0,0
21 ,620,gravitate,끌리다,0,0
21 ,621,taciturnity,과묵함,0,0
21 ,622,spontaneity,"자발적임, 자연스러움",0,0
21 ,623,relish,"좋아하다,즐기다",0,0
21 ,624,fads,"유행, 일시적인",0,0
21 ,625,realized,"achieved, accomplishment",0,0
21 ,626,chicanery,교묘한 속임수,0,0
21 ,627,tendentiousness,"과격한 극단적인, 편향적인",0,0
21 ,628,deficiency,"결핍, 결점",0,0
21 ,629,conscientious,"양심적인, 성실한",0,0
21 ,630,conviviality,"주흥, 기분좋음, 연회기분",0,0
22 ,631,seminal,"종자의, 씨앗의, 장래성이 있는",0,0
22 ,632,chivalrous,예의바른 용감한,0,0
22 ,633,overwrought,"잔뜩걱정하는, 지나치게 공들인",0,0
22 ,634,stupendous,"중대한, 엄청난",0,0
22 ,635,demur,이의를 제기하다,0,0
22 ,636,reminiscent,"연상시키는, 추억에 잠긴듯한",0,0
22 ,637,quip,"신랄한말, 빈정대는말, 재치있는말, 경구",0,0
22 ,638,ostentatiousness,"겉으로 드러내는, 허세스러운",0,0
22 ,639,inveterate,"상습적인, 고질적인",0,0
22 ,640,elusive,"정의하기 어려운, 피하는, 잘도망가는",0,0
22 ,641,extortionate,"부당한, 터무니 없이 높은",0,0
22 ,642,expurgate,"수정하다, 삭제하다, 정화하다",0,0
22 ,643,moribund,"소멸직전의, 빈사상태",0,0
22 ,644,unprepossessing,"매력없는, 호감을 주지 못하는",0,0
22 ,645,intimidating,"협박하는, 위협하는",0,0
22 ,646,elucidate,설명하다,0,0
22 ,647,intimidation,협박,0,0
22 ,648,downplay,경시하다,0,0
22 ,649,assortment,모여있는,0,0
22 ,650,befuddled,"정신이 없는, 어리둥절쓰",0,0
22 ,651,maudlin,"감상적인,눈물이많은",0,0
22 ,652,contentiousness,"잘싸움, 호전적인",0,0
22 ,653,resorative,회복제,0,0
22 ,654,impassive,"둔감한, 무감각한, 열성없는",0,0
22 ,655,insulating,"절연하는, 단열하는",0,0
22 ,656,obsidian,흑요석,0,0
22 ,657,unethered,고삐에 묶여있지 않은,0,0
22 ,658,intermediary,"중재자,중개인",0,0
22 ,659,commodious,"널찍한, 편리한",0,0
22 ,660,mien,"표정, 태도, 기상, 외관",0,0
23 ,661,rancorous,"원한이 있는, 악의있는",0,0
23 ,662,slippery,"알기어려운, 신뢰할수없는",0,0
23 ,663,provocative,"도발적인, 자극적인, 화를 돋우는",0,0
23 ,664,quintessentially,"참으로, 철저히, 본질적으로",0,0
23 ,665,meticulousness,"꼼꼼함, 소심함, 좀스러움, 정확함",0,0
23 ,666,proliferation,"급증,확산",0,0
23 ,667,extraneous,관련없는,0,0
23 ,668,impecunious,"돈없는, 가난한",0,0
23 ,669,deadlock,교착상태,0,0
23 ,670,lauded,극찬받은,0,0
23 ,671,segregate,"격리하다,인종차별적 분리,감수분열분리",0,0
23 ,672,sift,체로거르다,0,0
23 ,673,detestation,"혐오, 증오",0,0
23 ,674,undervaluation,과소평가되는,0,0
23 ,675,salacious,"저질의 음탕한, 성적인",0,0
23 ,676,discretion,"자유, 자유재량권, 신중함",0,0
23 ,677,wrest,"비틀다,왜곡하다, 빼앗다",0,0
23 ,678,accountability,"책임, 의무",0,0
23 ,679,cagey,비밀의,0,0
23 ,680,jauntiness,"명랑, 멋짐",0,0
23 ,681,extenuated,"경감된, 완화된",0,0
23 ,682,hypocritical,"위선의, 위선자적인",0,0
23 ,683,diminutive,"작은, 소형의",0,0
23 ,684,coax,"구슬리다, 달래다",0,0
23 ,685,overture,서곡,0,0
23 ,686,anxiety,"염원,갈망",0,0
23 ,687,collegial,"동료애가 있는, 비차등의, 합의의",0,0
23 ,688,insusceptible,"무신경한, 느끼지 않는",0,0
23 ,689,exculpatory,"무죄입증의, 변명의",0,0
23 ,690,umbrage,"분개, 불쾌하다",0,0
24 ,691,irrigation,"관개, 물을 끌어들임",0,0
24 ,692,rebellious,반항적인,0,0
24 ,693,sway,"흔들리다, 흔들림",0,0
24 ,694,surreptitiuous, 은밀한,0,0
24 ,695,deviousness,"우회하기, 솔직하지 않음",0,0
24 ,696,veto,"금지, 거부하다, 기각하다",0,0
24 ,697,prescient,"예측,예언, 선견지명의",0,0
24 ,698,pragmatic,실용적인,0,0
24 ,699,gratifying,"만족스러운, 즐거운",0,0
24 ,700,inconsequential,하찮은,0,0
24 ,701,desultory,"두서없는, 종잡을 수 없는,목적 없는",0,0
24 ,702,worsening,"악화되고있는, ",0,0
24 ,703,resurgent,"다시유행하는, 재기하다, 소생하는, 되살아난",0,0
24 ,704,menacing,"협박하는, 위협하는",0,0
24 ,705,eclectic,"절충적인, 다방면에 걸친",0,0
24 ,706,derogation,"추락, 격하, 폄하",0,0
24 ,707,material,"물질적인, ",0,0
24 ,708,indulge,"마음껏하다, 충족시키다,사치",0,0
24 ,709,substantiation,입증,0,0
24 ,710,panegyric,"칭찬하는, 찬사,칭찬",0,0
24 ,711,distill,"증류하다, 불순물 제거하다, 정제하다",0,0
24 ,712,dicey,"위험한, 불확실한, 모험적인",0,0
24 ,713,platitude,"진부한, 평범한, 적당한",0,0
24 ,714,aridity,"건조, 빈약, 새로운게 없음",0,0
24 ,715,mutinous,"반항적인,반란의",0,0
24 ,716,copious,"엄청난, 방대한",0,0
24 ,717,adroitly,"능숙, 영리하게",0,0
24 ,718,leavened with,"가미하다, 기반한",0,0
24 ,719,nascent,"초기의, 신생의",0,0
24 ,720,averse,ㅅ싫어하는,0,0
25 ,721,vindication,정당함을 입증하다,0,0
25 ,722,unwarranted,"부당한, 부적절한, 불필요한",0,0
25 ,723,malinger,꾀병을부리다,0,0
25 ,724,anomalous,변칙의 이례적인,0,0
25 ,725,diffident,"조심스러운, 주눅든,",0,0
25 ,726,commendation,"칭찬,인정",0,0
25 ,727,buoyant,"경기가 좋은, 물에뜨는, 자신감에 차있는",0,0
25 ,728,fastidiousness,"꽤 까다로운, 괴팍한, 세심한, 완벽주의",0,0
25 ,729,adulate,칭찬하다.,0,0
25 ,730,qualm,"양심의 가책, 꺼림칙함,불안, 염려",0,0
25 ,731,quotidian,"일상적인, 보통의",0,0
25 ,732,commend,"칭찬하다, 추천하다,인정받다",0,0
25 ,733,vehement,"격렬한, 맹렬한",0,0
25 ,734,demanding,"어려운, 지나친 노력을 요구하는",0,0
25 ,735,arrest,"막다, 저지하다",0,0
25 ,736,preeminence,"발군,탁월한",0,0
25 ,737,aspersions,"비난, 비방, 중상",0,0
25 ,738,albeit,비록,0,0
25 ,739,hard-nosed,"though,realistic",0,0
25 ,740,deferential,"경의를 표하는, 공손한",0,0
25 ,741,equipoise,"균형, 평형",0,0
25 ,742,gossamer,"거미줄, 갸날픔, 연약",0,0
25 ,743,implausible,"믿기어려운, 타당해보이지않는",0,0
25 ,744,purport,표명하다. 주장하다(사실아닐수있는것),0,0
25 ,745,non-plus,"당황의, 깜짝놀란",0,0
25 ,746,vituperative,"독설하는, 신랄한",0,0
25 ,747,dense,"밀집한, 빽빽한, 난해한",0,0
25 ,748,redemption,"구원, 구함, ",0,0
25 ,749,regal,제왕의 장엄한,0,0
25 ,750,paleontologist,고생물학자,0,0
26 ,751,elongate,"길어지다, 늘이다",0,0
26 ,752,loathe,혐오,0,0
26 ,753,discourse,담론,0,0
26 ,754,invigorate,"기운나게하다, 활성화하다",0,0
26 ,755,ludicrous,터무니없는,0,0
26 ,756,tribute,"찬사, 선물, 공물",0,0
26 ,757,abhorrent,"혐오하다, 질색인",0,0
26 ,758,invasibility,침입력,0,0
26 ,759,erstwhile,"이전의, 지금까지의, 한 때",0,0
26 ,760,profit-mongers,"돈벌이 위주들, 욕심 탐욕",0,0
