dayId,wordId,title,meaning,correctCount,wrongCount
26 ,761,conserve,아끼다,0,0
26 ,762,whims,변덕,0,0
26 ,763,thwart,좌절시키다,0,0
26 ,764,unjust,"부당한, 불공평한",0,0
26 ,765,equanimity,"침착, 평정, 태연자약",0,0
26 ,766,pristine,"아주깨끗한, 오염되지않은, 자연그대로의",0,0
26 ,767,skirt,"회피,모면하다",0,0
26 ,768,acerbic,"가혹한, 신랄한,시큼한",0,0
26 ,769,hidebound,"말라붙은, 편협한, 완고한",0,0
26 ,770,credulous,"잘믿는, 잘 속는",0,0
26 ,771,covert,"비밀의, 은밀한",0,0
26 ,772,errant,"잘못된, 바람피는",0,0
26 ,773,meager,미약한,0,0
26 ,774,hold ~ back,"저지하다, 비밀로하다",0,0
26 ,775,self-deprecating,"자학하는, 자기경시의",0,0
26 ,776,valorize,"가치를 높이다, 가치를주다, 중요시하다",0,0
26 ,777,reparation,"배상, 보상",0,0
26 ,778,proponent,지지자,0,0
26 ,779,sectarian,"종파의, 파벌의",0,0
26 ,780,placate,"달래다,회유하다",0,0
27 ,781,stymie,방해하다,0,0
27 ,782,capricious,"변덕스러운, 잘 변하는",0,0
27 ,783,intact,"온전한, 전혀 손상되지 않은",0,0
27 ,784,indiscreet,"무분별한, 경솔한",0,0
27 ,785,agitate,"강하게 주장하다, 동요시키다",0,0
27 ,786,lurk,"숨어있다, 잠복하다, 염탐하다",0,0
27 ,787,unflinching,"수그러들지 않음, 단호한, 굽히지 않는",0,0
27 ,788,doctrinaire,"교조적인, 공론가, 탁상공론의",0,0
27 ,789,judicious,"신중한, 판단력있는",0,0
27 ,790,flush with,"~가 두둑한, 넘쳐나는, 같은높이가되는",0,0
27 ,791,opprobrium,"맹비난, 안좋게, 경멸",0,0
27 ,792,ommision,"생략, 빠짐, 누락",0,0
27 ,793,stagnation,"부진, 불경기",0,0
27 ,794,reverence,숭배,0,0
27 ,795,clandestine,"비밀스러운, 은밀한, 몰래하는",0,0
27 ,796,flit,경쾌하게 돌아다니다,0,0
27 ,797,prognosticate,"예지하다, 예측하다",0,0
27 ,798,reprisal,"보복,앙갚음",0,0
27 ,799,obtrusive,"눈에 띄는, 두드러지는",0,0
27 ,800,perpetuate,"영구화시키다, 끊임없이계속되는",0,0
27 ,801,sidereal,항성의 별의,0,0
27 ,802,fastidious,"세심한 ,꼼꼼한, 깐깐한, 괴팍한",0,0
27 ,803,immodest,"천박한, 무례한, 건방진",0,0
27 ,804,inherently,"선천적으로, 내재적으로",0,0
27 ,805,minion,"앞잡이, 부하, 추종자",0,0
27 ,806,reclusive,"은둔한, 세상을버린",0,0
27 ,807,dormant,"휴면기의, 활동 중단한",0,0
27 ,808,snappish,"화잘내는, 퉁명스러운",0,0
27 ,809,willful,의도적으로,0,0
27 ,810,collate,대조하다,0,0
28 ,811,halt,대체하다?,0,0
28 ,812,steadfastly,확고하게,0,0
28 ,813,obviate,"제거하다, 예견하다, 배제하다",0,0
28 ,814,interdisciplinary,여러 학문사이에 제휴하는,0,0
28 ,815,circumvent,"피해가다, 둘러가다",0,0
28 ,816,vacillation,"우유부단, 동요, 흔들림",0,0
28 ,817,dubious,"의심하는, 불확실한, 모호한",0,0
28 ,818,bristle,"발끈하다, 동물의 털이 곤두서다",0,0
28 ,819,susceptible,"민감한, ~하기쉬운, 약한",0,0
28 ,820,porous,"구멍이 많은, 통기성의",0,0
28 ,821,courtesy,"공손함, 정중함, 예의상 하는말",0,0
28 ,822,exert,"가하다, 행사하다,분투하다",0,0
28 ,823,hitherto,"지금까지, 그때까지",0,0
28 ,824,arid,"무미건조한, 새로운 게 없는",0,0
28 ,825,propitiatory,"달래는, 회유하는",0,0
28 ,826,tractable,"온순한, malleable",0,0
28 ,827,pedestrian,"상상력이 없는, 재미없는, 평범한",0,0
28 ,828,bromidic,"흔해빠진, 진부한",0,0
28 ,829,malleable,"적응력있는, 유순한",0,0
28 ,830,canonize,"찬양되다, 인정받다",0,0
28 ,831,clamorous,"시끄러운, 시끄럽게 요구하는, 불평을 말하는",0,0
28 ,832,homeopathic,동종 요법의,0,0
28 ,833,surge,"격동, 파동, 고조되다, 느슨함",0,0
28 ,834,remedial,보충의,0,0
28 ,835,decrepit,"노후한, 노쇠한",0,0
28 ,836,stouthearted,"용감한, 굳센, 다부진",0,0
28 ,837,unencumbered,"부채/방해가 없는, 홀가분한",0,0
28 ,838,flippancy,경솔 경박,0,0
28 ,839,aggregation,"집합, 종합, 괄호",0,0
28 ,840,boisterous,"활기가 넘치는, 잠시도 가만히 있지못하는",0,0
29 ,841,disquistion,"논고, 논문",0,0
29 ,842,arduous,"고된, 몹시힘든, 격렬한, 불굴의 완강한",0,0
29 ,843,inexperience,"미숙,경험이부족한",0,0
29 ,844,consonance,"조화, 일치",0,0
29 ,845,parry,"피하다, 발뺌하다",0,0
29 ,846,insular,"배타적인, 편협한",0,0
29 ,847,pretense,"겉치레, 가식, 위장, 허위, 핑계",0,0
29 ,848,meretricious,"겉치레뿐인, 천한, 야한, 저속한,기만의",0,0
29 ,849,superseded,멈추게하다,0,0
29 ,850,obtuse,"둔한, 둔감한",0,0
29 ,851,salubrious,건강에좋은,0,0
29 ,852,cathartic,"후련한, 카타르시스적인, 배변의",0,0
29 ,853,chastising,"벌하는, 꾸짖는",0,0
29 ,854,snag,"문제, 곤란한 일, 날카로운 부분",0,0
29 ,855,handiwork,"수공품, 나쁜짓, 작품",0,0
29 ,856,consent,합의,0,0
29 ,857,exhaustion,"탈진, 고갈",0,0
29 ,858,lethargic,"무기력한, 둔감한, 기면성의",0,0
29 ,859,revelation,"폭로, 계시",0,0
29 ,860,gregarious,"사교적인, 군생하는",0,0
29 ,861,redeem,"보완, 만회하다, 상쇄하다",0,0
29 ,862,restitution,"반환, 배상, 보상, 복원",0,0
29 ,863,munchies,"안주류, 배고픔",0,0
29 ,864,rodent,설치류,0,0
29 ,865,plausible,"가능한, 그럴듯한",0,0
29 ,866,blasé,"환락에 지친, 감동하지 않게되어",0,0
29 ,867,soundscape,음경; 음악적 풍경,0,0
29 ,868,fervor,"열렬, 열정",0,0
29 ,869,itinerant,"떠돌아다니는,순회하는",0,0
29 ,870,avaricious,"탐욕스러운, 욕심많은",0,0
30 ,871,vapid,"지루한, 흥미롭지못한",0,0
30 ,872,reserved,"말을잘안하는, 내성적인",0,0
30 ,873,punctilious,꼼꼼한,0,0
30 ,874,ogres,"도깨비, frightening",0,0
30 ,875,leeway,"자유, 재량, 여지",0,0
30 ,876,grouse,"투덜거리다, 불평하다",0,0
30 ,877,bewilder,"당황케하다, 혼란스럽게하다",0,0
30 ,878,full-fledged,"깃털이 다 난, 성장한",0,0
30 ,879,polemical,"격론의, 논란적인, 논쟁적인",0,0
30 ,880,detrimental,해로운,0,0
30 ,881,compulsory,"강제적인, 필수의, 강요",0,0
30 ,882,hold over,"미루다, 협박하다, 연기하다",0,0
30 ,883,bridle,"굴레, 고삐",0,0
30 ,884,circumspect,신중한,0,0
30 ,885,conciliatory,"달래는, 회유하기위한",0,0
30 ,886,offish,"새치름한, 쌀쌀한",0,0
30 ,887,apt,"머리좋은, 영리한",0,0
30 ,888,delineated,상세하게 기술하다,0,0
30 ,889,friable,fragile,0,0
30 ,890,dashing,"멋진, 당당한",0,0
30 ,891,comradeship,"동료관계, 우애, 우의",0,0
30 ,892,fulminate,"천둥호통치다, 명렬비난퍼붓다",0,0
30 ,893,surrogate,"대리의, 대용의",0,0
30 ,894,face value,"액면가, 액면가 그대로의",0,0
30 ,895,penitential,"뉘우치는,참회의 ",0,0
30 ,896,squander,"낭비하다, 탕진하다",0,0
30 ,897,edify,"고양시키다, 교화시키다",0,0
30 ,898,facile,"피상적인, 얕은, 경솔한",0,0
30 ,899,oblique,"완곡한, 애두르는",0,0
30 ,900,lapse,"실수, 깜빡함, 경과, 소멸되다",0,0
31 ,901,diatribe,"비판, 공격",0,0
31 ,902,thorough,"빈틈없는, 철저한, 완벽한",0,0
31 ,903,trivial,사소한 하찮은,0,0
31 ,904,sham,"가짜, 엉터리, 위장",0,0
31 ,905,analogous,유사한,0,0
31 ,906,vernacular,일상적인 표현의,0,0
31 ,907,magisterial,"무게있는,위엄있는",0,0
31 ,908,ogre,"오우거, 거인",0,0
31 ,909,hanker,"갈망,동경하다",0,0
31 ,910,incompetence,무능한,0,0
31 ,911,prehensile,잡을 수 있는,0,0
31 ,912,profitable,수지가 맞는,0,0
31 ,913,grimy,때묻은 더러운,0,0
31 ,914,permeating,"스며든, 들어온",0,0
31 ,915,girth,"둘레, 치수",0,0
31 ,916,ellipsoidal,타원형의,0,0
31 ,917,impeachable,"탄핵,비난해야할",0,0
31 ,918,disingenuous,"표리부동한, 거짓의, 솔직하지못한",0,0
31 ,919,bolster,"북돋우다, 강화하다, 개선하다",0,0
31 ,920,pervasive,"퍼지는, 스며드는, 만연하는",0,0
31 ,921,loquacious,말이많은,0,0
31 ,922,execrable,"형편없는, 증오할",0,0
31 ,923,at odds,충돌하다,0,0
31 ,924,bolstered,"북돋워진, 개선된",0,0
31 ,925,orthodox,"인습적인, 정통의",0,0
31 ,926,assault,"맹비난, 공격하다,괴롭히다",0,0
31 ,927,decisive,"결정적인,중요한",0,0
31 ,928,headway,"전진, 진행",0,0
31 ,929,lurid,비관적인,0,0
31 ,930,redistrict,"선거구 변경, 조정",0,0
32 ,931,ovation,"박수, 칭찬",0,0
32 ,932,guarded,"조심스러운, 신중한",0,0
32 ,933,solicit,"간청하고 졸라대다, 탄원하다",0,0
32 ,934,eulogize,칭찬하다/...에게 찬사를 보내다,0,0
32 ,935,civility,"정중함, 공손함",0,0
32 ,936,eradication,"근절, 소거",0,0
32 ,937,slovenly,"행실이 지저분한, 난접한, 어설픈",0,0
32 ,938,sedition,선동,0,0
32 ,939,incivility,"무례, 실례",0,0
32 ,940,shackle,족쇄를 채우다,0,0
32 ,941,vulnerable,공격받기 쉬운,0,0
32 ,942,obfuscate,"애매하게 만들다, 혼란스럽게하다, 얼버무리다",0,0
32 ,943,craven,"용기 없는, 비겁한",0,0
32 ,944,naysayer,"거부자, 부정자, 반대자",0,0
32 ,945,deadpan,무표정한 얼굴,0,0
32 ,946,sluggish,느릿한,0,0
32 ,947,disperate,"다른, 이종의",0,0
32 ,948,integral,"필수적인, 내장된, 완전한",0,0
32 ,949,derivative,"새롭지않은, 파생의, 모방한",0,0
32 ,950,ineffable,"형언할 수 없는, 말할 수 없는",0,0
32 ,951,braggart,"허풍쟁이, 떠버리",0,0
32 ,952,forge,형성하다,0,0
32 ,953,mirthful,"유쾌한, 명랑한",0,0
32 ,954,pliable,"유연한, 잘 휘어지는, 순응적인",0,0
32 ,955,concede,"인정하다, 수긍하다",0,0
32 ,956,fractious,"다루기힘든, 괴팍한, 성내는",0,0
32 ,957,reticent,"비밀, 말안하는, 과묵한",0,0
32 ,958,dampen,"약화, 적시다, 줄어들다",0,0
32 ,959,allude,"암시하다, 시사하다",0,0
32 ,960,grant that ~,가령 ~이라 하더라도,0,0
33 ,961,figment,"공상, 허구의",0,0
33 ,962,abstemiousness,"금욕하는, 절제하는",0,0
33 ,963,secure,"힘들게 얻어내다,획득하다,확보하다",0,0
33 ,964,glut,"공급과잉, 과도",0,0
33 ,965,ingratiating,"아첨하는,환심을 사는",0,0
33 ,966,dejection,"실의, 낙담",0,0
33 ,967,vocacious,"탐욕스러운, 많이먹는",0,0
33 ,968,energetically,"정력적으로, 효과적으로",0,0
33 ,969,formidable,"만만찮은, 어마어마한",0,0
33 ,970,tweaking,"조정, 비트는, 비꼬는",0,0
33 ,971,impenetrable,"헤아릴수없는, 불가해의",0,0
33 ,972,dismember,"팔다리를 자르다, 나라를 분할하다",0,0
33 ,973,meandering,정처없이 돌아다니는,0,0
33 ,974,indict,"기소하다, 혐의로 기소하다, 비난하다",0,0
33 ,975,outlandish,"기이한, 이상한",0,0
33 ,976,gentility,"고상함,고풍스러움",0,0
33 ,977,condemned,비난받은,0,0
33 ,978,repugnant,"불쾌한, 혐오스러운",0,0
33 ,979,mollycoddle,"과잉보호하다, 응석받아주다",0,0
33 ,980,authoritative,"권위적인, 권위있는",0,0
33 ,981,supposition,추정,0,0
33 ,982,sybarite,사치와 향락을 일삼는 무리,0,0
33 ,983,arduousness,끈기,0,0
33 ,984,intrinsically,"본질적으로, 고유하게",0,0
33 ,985,comprehensiveness,포괄적인,0,0
33 ,986,notwithstanding,"~에도 불구하고, despite of",0,0
33 ,987,holistic,전체론의,0,0
33 ,988,incised,"깊이갈라진, 새긴, 조각한",0,0
33 ,989,propitious,"좋은, 유리한",0,0
33 ,990,foiling,"실패하는, 저지하는",0,0
34 ,991,hinterland,"오지, 내륙",0,0
34 ,992,cavalier,무신경한,0,0
34 ,993,precedent,전례,0,0
34 ,994,revenue,"수익, 매출",0,0
34 ,995,turbulent,"격동의, 격변의",0,0
34 ,996,accolade,작위수여/칭찬,0,0
34 ,997,satire,풍자,0,0
34 ,998,anthropogenic,인위적인,0,0
34 ,999,debased,저하된,0,0
34 ,1000,incessant,"끊임없는, 쉴새없는",0,0
34 ,1001,folly,"어리석음, 판단력 부족",0,0
34 ,1002,coddle,"애지중지하다, 소중히하다",0,0
34 ,1003,rapacious,탐욕스러운,0,0
34 ,1004,overbearing,"고압적인, 남을 지배하려드는",0,0
34 ,1005,admonish,"꾸짖다, 책망하다",0,0
34 ,1006,prosaic,"평범한, 상상력이 없는, 세속적인, 따분한",0,0
34 ,1007,perfidy,"배신, 불충",0,0
34 ,1008,lamented,"몹시애석한, 슬픈",0,0
34 ,1009,adversary,"상대방, 적",0,0
34 ,1010,plethora,"과다,과잉",0,0
34 ,1011,intricacy,"복잡한 사항, 복잡함",0,0
34 ,1012,jubilant,"득의만면한, 승리감에 넘치는, 기뻐하는",0,0
34 ,1013,winnowing,"가려내는, 고르는",0,0
34 ,1014,affinity,"친밀감, 관련성",0,0
34 ,1015,torpor,"느린, 게으른, 무기력한",0,0
34 ,1016,eluded,"빠진, 피해진",0,0
34 ,1017,cringe,"조아리는,기는",0,0
34 ,1018,insipid,"재미없는, 풍미없는",0,0
34 ,1019,exalt,"승격시키다, 칭찬하다",0,0
34 ,1020,staid,"재미없는, 고루한, 듬직한,침착한",0,0
35 ,1021,deflect,"방향을 바꾸다, 피하다, 모면하다",0,0
35 ,1022,douse,"끄다,붓다,적시다, 벗다",0,0
35 ,1023,haphazard,"무계획적인, 되는대로의",0,0
35 ,1024,minatory,"위협적인, 협박하는",0,0
35 ,1025,adulation,"과찬, 지나친아부",0,0
35 ,1026,ameliorate,개선하다,0,0
35 ,1027,adduce,제시하다,0,0
35 ,1028,populist,"포퓰리스트, 대중견해바람대변",0,0
35 ,1029,vilified,"비난받는, 비도덕적인",0,0
35 ,1030,impasse,"교착상태, 막다른 골목, 난국",0,0
35 ,1031,lassitude,"노곤함, 무기력",0,0
35 ,1032,atavistic,"인간본래의, 격세유전의",0,0
35 ,1033,rampant,만연했던,0,0
35 ,1034,deteriorating,"악화중인, 악화되고있는",0,0
35 ,1035,deflate,"공기를빼다, 기를 꺾다, 물가를 끌어내리다",0,0
35 ,1036,tainted,"더럽혀진, 부패한",0,0
35 ,1037,impassioned,"fiery, fervent",0,0
35 ,1038,forbearance,"관용, 참음",0,0
35 ,1039,machination,"교묘 책략, 권모술수",0,0
35 ,1040,lingering,계속적인,0,0
35 ,1041,lean,"야윈, 빈약한, 수확이 적은",0,0
35 ,1042,pertinent,"적절한,밀접한관계의, 관련의",0,0
35 ,1043,imperceptible,"감지할 수 없는, 너무 미세한",0,0
35 ,1044,veracity,"진실성, 정확성",0,0
35 ,1045,accommodated,수용된,0,0
35 ,1046,plodding,"꾸준히, 느릭한",0,0
35 ,1047,heroic,영웅적인,0,0
35 ,1048,shore up,"support, 강화하다",0,0
35 ,1049,harangue,"열변, 비난, 질책, 설교",0,0
35 ,1050,lamentable,"한탄스러운, 통탄할, 유감스러운",0,0
36 ,1051,fallacious,"잘못된, 틀린, 거짓의",0,0
36 ,1052,inured,"단련된,익숙해진",0,0
36 ,1053,somnolent,"거의잠든, 쳐지는",0,0
36 ,1054,culmination,"정점, 최고조",0,0
36 ,1055,galling,"짜증나는, 화나는",0,0
36 ,1056,strained,"긴장한, 껄끄러운, 불편한,무리한",0,0
36 ,1057,implement,시행하다,0,0
36 ,1058,prudent,"신중한, 조심스러운",0,0
36 ,1059,inadvertently,비의도적으로,0,0
36 ,1060,gall,"뻔뻔한, 쓸리다, 안달나게하다, 성나게 하다",0,0
36 ,1061,presume,"생각한다, 가정한다, 추정한다",0,0
36 ,1062,plurality,"많은 수, 최다",0,0
36 ,1063,pinpoint,정확히 찾아내다,0,0
36 ,1064,connoisseurship,"전문가, 감식안, 감정업",0,0
36 ,1065,eschew,"피하다, 모면하다",0,0
36 ,1066,auteur,개성파 영화감독,0,0
36 ,1067,soggy,"질척한, 질척거리는",0,0
36 ,1068,pledge,"약속, 저당, 맹세",0,0
36 ,1069,impermanence,"비영구성, 일시성",0,0
36 ,1070,rote,암기(기계적인 반복으로 인한),0,0
36 ,1071,sensuous,"오감을 만족시키는, 감각적인",0,0
36 ,1072,notoriety,"악평, 악명",0,0
36 ,1073,unassailable,난공불락의,0,0
36 ,1074,irritation,"짜증나게함, 과민증",0,0
36 ,1075,reconcile,"조화시키다, 화해시키다, 조정하다",0,0
36 ,1076,irreproachable,"나무랄데 없는, 흠잡을 데 없는",0,0
36 ,1077,slur,"불분명하게발음, 비방하는말",0,0
36 ,1078,irresolute,"결단력 없는, 우유부단한",0,0
36 ,1079,germane,"적절한,밀접한관계의",0,0
36 ,1080,memoir,회고록,0,0
37 ,1081,mongrel,"잡종, 똥개",0,0
37 ,1082,alacrity,"민첩, 활발,날렵",0,0
37 ,1083,foment,"조장하다, 선동하다",0,0
37 ,1084,rant,"고함치다, 불평하다",0,0
37 ,1085,dejected,"실의에 빠진, 낙담한, 맥없이",0,0
37 ,1086,condemnation,"공격,비난",0,0
37 ,1087,coretous,탐욕스러운,0,0
37 ,1088,opinionate,개인의 의견을 내다,0,0
37 ,1089,sanctimonious,"성자인척하다,성스러운척하다",0,0
37 ,1090,identify,"connect, associate",0,0
37 ,1091,slighted,"업신여김을 당한, 괄시받은",0,0
37 ,1092,give oneself up,몰입하다,0,0
37 ,1093,fervent,"열렬한, 강렬한",0,0
37 ,1094,kudos,"칭찬,명성,평판,영광",0,0
37 ,1095,churlish,"막된, 무례한",0,0
37 ,1096,cadid,솔직한,0,0
37 ,1097,precipitate,"무모한, 성급한",0,0
37 ,1098,stymied,"방해된, 좌절된",0,0
37 ,1099,despotism,폭정,0,0
37 ,1100,languishing,"차츰 쇠약해지는, 그리워하는, 약화되는",0,0
37 ,1101,inconspicuous,이목을끌지못하는,0,0
37 ,1102,pretension,"허세, 가식, 주장, 자처",0,0
37 ,1103,vagarious,"상식을 벗어난, 변덕스러운, 방랑하는",0,0
37 ,1104,senator,상원의원,0,0
37 ,1105,compelling,"설득력있는, 매력적인",0,0
37 ,1106,acquiescence,"아첨, 칭찬, 순응(conformity)",0,0
37 ,1107,be beset by,시달리다,0,0
37 ,1108,demarcation,"경계, 구분",0,0
37 ,1109,inflammatory,"선동적인, 강한 분노를 유발하는, 염증의",0,0
37 ,1110,obliterate,"없애다, 지우다",0,0
38 ,1111,state,안정적인,0,0
38 ,1112,deluge,"범람하는, 쇄도하는",0,0
38 ,1113,sweeping,"전면적인, 대략적인, 포괄적인",0,0
38 ,1114,exonerate,"무죄임을 밝히다, 면제하다",0,0
38 ,1115,conciliate,"달래다, 회유하다",0,0
38 ,1116,surgeit,"충분한, 많은",0,0
38 ,1117,materialize,"구체화하다, 실현하다, 형체가 나타나다",0,0
38 ,1118,amalgamate,"융합, 합성, 합병하다",0,0
38 ,1119,wont,"~하는 버릇이 있는, 버릇, 습관",0,0
38 ,1120,prolixity,"장황함 ,지루함",0,0
38 ,1121,cordiality,"진심, 충정, 따듯한 우정",0,0
38 ,1122,promptitude,"신속, 기민, 즉시",0,0
38 ,1123,nepotistic,족벌주의자,0,0
38 ,1124,pernicious,"치명적인, 악의에찬",0,0
38 ,1125,priori,"연역적인, 선험적인",0,0
38 ,1126,rigorous,"정확하게, 확실하게",0,0
38 ,1127,obtuseness,"무딤, 둔감한",0,0
38 ,1128,apologies,"변명, 사과",0,0
38 ,1129,perceptive,"통찰력있는, 직관있는",0,0
38 ,1130,discern,"알아차리다, 파악하다, 식별하다",0,0
38 ,1131,peccadillo,"사소한 잘못, 실수, 미죄",0,0
